prices,market_caps,total_volumes
"[1726099200000, 0.9995430456713316]","[1726099200000, 35384039419.04783]","[1726099200000, 7619967380.033855]"
"[1726185600000, 0.9995209013161398]","[1726185600000, 35402218346.253105]","[1726185600000, 6257696848.275665]"
"[1726272000000, 0.9999736104352137]","[1726272000000, 35781691916.97525]","[1726272000000, 7701875936.506458]"
"[1726358400000, 0.9999874802379625]","[1726358400000, 35751155721.41518]","[1726358400000, 3267290563.825146]"
"[1726444800000, 1.0003479268117348]","[1726444800000, 35734339821.33877]","[1726444800000, 3714864332.3557134]"
"[1726531200000, 0.9993915988605206]","[1726531200000, 35445097820.625786]","[1726531200000, 7073994590.154075]"
"[1726617600000, 0.9999532307599716]","[1726617600000, 35629551762.33819]","[1726617600000, 7315064508.793847]"
"[1726704000000, 1.0013593506674237]","[1726704000000, 35540249254.35331]","[1726704000000, 8130766341.379252]"
"[1726790400000, 0.9998320340264454]","[1726790400000, 35606165703.314514]","[1726790400000, 8066346405.033025]"
"[1726876800000, 0.9999894140402079]","[1726876800000, 35807440399.71043]","[1726876800000, 7053782558.9177]"
"[1726963200000, 0.9999294019104243]","[1726963200000, 35842497426.290565]","[1726963200000, 2814118941.9766593]"
"[1727049600000, 1.0001009661280085]","[1727049600000, 35933160701.080666]","[1727049600000, 4165517138.5538936]"
"[1727136000000, 1.0001355902471272]","[1727136000000, 35869086019.77315]","[1727136000000, 5700211955.764803]"
"[1727222400000, 0.9999250935624815]","[1727222400000, 35999493461.12844]","[1727222400000, 7320077356.860167]"
"[1727308800000, 1.0006716687519257]","[1727308800000, 36086801768.21062]","[1727308800000, 5705562153.371714]"
"[1727395200000, 0.9999556186374198]","[1727395200000, 36288681074.939224]","[1727395200000, 8291342188.73891]"
"[1727481600000, 1.000494901003036]","[1727481600000, 36251017890.74155]","[1727481600000, 6749167281.247645]"
"[1727568000000, 1.0003095387800485]","[1727568000000, 36333264088.835884]","[1727568000000, 2944515582.1599965]"
"[1727654400000, 0.9997780352127293]","[1727654400000, 36242038149.597855]","[1727654400000, 3126111220.091808]"
"[1727740800000, 1.0005102964383812]","[1727740800000, 35597713928.956406]","[1727740800000, 7197096590.503154]"
"[1727827200000, 0.9995331138111485]","[1727827200000, 35465232316.92289]","[1727827200000, 13425656369.071873]"
"[1727913600000, 0.9999891221402092]","[1727913600000, 35539041733.48797]","[1727913600000, 7466756757.723988]"
"[1728000000000, 0.9996586650449117]","[1728000000000, 35535204096.0077]","[1728000000000, 8195451264.988437]"
"[1728086400000, 1.000154290823877]","[1728086400000, 35524409952.279526]","[1728086400000, 7304740338.719871]"
"[1728172800000, 1.0001454383831712]","[1728172800000, 35573099708.407684]","[1728172800000, 2466417970.2368164]"
"[1728259200000, 0.9997285734511221]","[1728259200000, 35580052942.8453]","[1728259200000, 3096572454.1411476]"
"[1728345600000, 0.9992688411664346]","[1728345600000, 35242085528.54301]","[1728345600000, 6948982052.423024]"
"[1728432000000, 0.9998359426583653]","[1728432000000, 35071342091.97274]","[1728432000000, 7389205848.606531]"
"[1728518400000, 0.999377164094625]","[1728518400000, 34757768490.1838]","[1728518400000, 6476163193.066208]"
"[1728604800000, 1.0000210811357315]","[1728604800000, 34730888280.67188]","[1728604800000, 4009547233.5018234]"
"[1728691200000, 0.9999004586278163]","[1728691200000, 34979004704.95705]","[1728691200000, 5526279110.399864]"
"[1728777600000, 1.000139853222852]","[1728777600000, 35013385396.84485]","[1728777600000, 2077449228.7352443]"
"[1728864000000, 1.0004641631137807]","[1728864000000, 35033578112.61093]","[1728864000000, 1952214673.097645]"
"[1728950400000, 0.9997552078093631]","[1728950400000, 34873004621.79399]","[1728950400000, 7060275049.684546]"
"[1729036800000, 0.9993788589791789]","[1729036800000, 34871169010.300865]","[1729036800000, 5779657544.633955]"
"[1729123200000, 1.0000185755264832]","[1729123200000, 34830625347.27384]","[1729123200000, 6189486366.78208]"
"[1729209600000, 1.0000519041903995]","[1729209600000, 34763827936.673485]","[1729209600000, 4048377566.2082515]"
"[1729296000000, 1.000306610654406]","[1729296000000, 34978473375.436615]","[1729296000000, 5882010188.218529]"
"[1729382400000, 0.9999945031446472]","[1729382400000, 34984975390.86774]","[1729382400000, 1818077969.0511744]"
"[1729468800000, 1.0000566123623522]","[1729468800000, 35003128012.65646]","[1729468800000, 1797885100.2915385]"
"[1729555200000, 0.9995741903751171]","[1729555200000, 34685114568.68414]","[1729555200000, 5698778926.454166]"
"[1729641600000, 0.9998844803689325]","[1729641600000, 34589235622.7815]","[1729641600000, 4379148619.492675]"
"[1729728000000, 1.0000200383373299]","[1729728000000, 34367403085.32836]","[1729728000000, 5440172521.090719]"
"[1729814400000, 1.0005753419089458]","[1729814400000, 34465531330.77791]","[1729814400000, 5066176643.268088]"
"[1729900800000, 1.001684712545052]","[1729900800000, 34682613500.33333]","[1729900800000, 7082889688.987113]"
"[1729987200000, 0.999830678858966]","[1729987200000, 34673531948.64937]","[1729987200000, 3228136286.384603]"
"[1730073600000, 0.9996665695853105]","[1730073600000, 34662688084.151024]","[1730073600000, 2704589306.2888045]"
"[1730160000000, 0.9999192104430895]","[1730160000000, 34722611658.353836]","[1730160000000, 5943550127.0519905]"
"[1730246400000, 1.0008283509700115]","[1730246400000, 34869086064.34794]","[1730246400000, 11584902469.008572]"
"[1730332800000, 0.9997579040340304]","[1730332800000, 35044234801.26291]","[1730332800000, 5376135339.421057]"
"[1730419200000, 0.9993506998780415]","[1730419200000, 34768502652.29035]","[1730419200000, 5431844237.47076]"
"[1730505600000, 1.000328574865799]","[1730505600000, 34850376533.177536]","[1730505600000, 6944462382.463351]"
"[1730592000000, 1.0000890372721982]","[1730592000000, 34876377336.80025]","[1730592000000, 2519676703.4318743]"
"[1730678400000, 0.9999489034856368]","[1730678400000, 34913921510.015945]","[1730678400000, 4659615000.154963]"
"[1730764800000, 1.0002926242064671]","[1730764800000, 35087615971.60284]","[1730764800000, 8543953303.937154]"
"[1730851200000, 0.999193528021742]","[1730851200000, 35503318797.83393]","[1730851200000, 5535179843.189187]"
"[1730937600000, 0.9994813729362247]","[1730937600000, 36371497475.479065]","[1730937600000, 14801662017.358847]"
"[1731024000000, 0.9995934016557767]","[1731024000000, 36818643248.03752]","[1731024000000, 8487283267.919056]"
"[1731110400000, 0.999974468941803]","[1731110400000, 37189043776.10533]","[1731110400000, 7504815318.707504]"
"[1731196800000, 0.9990542963655565]","[1731196800000, 37023288968.02548]","[1731196800000, 6319781850.703466]"
"[1731283200000, 1.000349719147238]","[1731283200000, 36991236537.869316]","[1731283200000, 7538967462.14153]"
"[1731369600000, 0.9985881021566233]","[1731369600000, 36987329013.29875]","[1731369600000, 19822070280.555088]"
"[1731456000000, 1.0009692260831384]","[1731456000000, 36511923286.53499]","[1731456000000, 15722264200.05937]"
"[1731542400000, 0.9999531558582633]","[1731542400000, 36697997168.34931]","[1731542400000, 15169698511.371824]"
"[1731628800000, 1.0014551269553458]","[1731628800000, 36733576296.557]","[1731628800000, 16140852969.06616]"
"[1731715200000, 0.9996325994428762]","[1731715200000, 36888878219.04543]","[1731715200000, 6849238027.791858]"
"[1731801600000, 0.9998385825831348]","[1731801600000, 37114966813.79243]","[1731801600000, 4858909225.145837]"
"[1731888000000, 1.0003271757436543]","[1731888000000, 37154959455.948586]","[1731888000000, 5644473486.495455]"
"[1731974400000, 0.9998609255008111]","[1731974400000, 37424584133.440834]","[1731974400000, 7513893299.564986]"
"[1732060800000, 0.9998606473436922]","[1732060800000, 37297902572.896164]","[1732060800000, 8775793287.083256]"
"[1732147200000, 1.0007630360982596]","[1732147200000, 37710603331.33345]","[1732147200000, 13290924304.064957]"
"[1732233600000, 1.0000245886496726]","[1732233600000, 38180862910.77674]","[1732233600000, 11975912401.8098]"
"[1732320000000, 0.9999060813058415]","[1732320000000, 38842917922.3533]","[1732320000000, 10358118656.609379]"
"[1732406400000, 1.0002346376945765]","[1732406400000, 39021138674.70085]","[1732406400000, 7409221310.291787]"
"[1732492800000, 1.0004468241586646]","[1732492800000, 38981050694.614174]","[1732492800000, 5524290052.060476]"
"[1732579200000, 0.9986176579652258]","[1732579200000, 38659175709.55546]","[1732579200000, 16059284059.290922]"
"[1732665600000, 1.0005931150539005]","[1732665600000, 38651132095.94627]","[1732665600000, 9449854277.72285]"
"[1732752000000, 0.9997799588345422]","[1732752000000, 39492926655.16325]","[1732752000000, 9002989556.484661]"
"[1732838400000, 0.9999000322671704]","[1732838400000, 39387557115.01575]","[1732838400000, 7212135752.569348]"
"[1732924800000, 1.0003890779484927]","[1732924800000, 39807121251.94382]","[1732924800000, 7811745004.739941]"
"[1733011200000, 1.0001518991853688]","[1733011200000, 39898927279.74911]","[1733011200000, 4269993379.8820024]"
"[1733097600000, 0.9996548834724811]","[1733097600000, 39976806451.30924]","[1733097600000, 4484550359.574528]"
"[1733184000000, 1.0005985502531116]","[1733184000000, 39904493861.007675]","[1733184000000, 16291654894.92035]"
"[1733270400000, 0.9999198840712941]","[1733270400000, 39955279124.37602]","[1733270400000, 9874608517.420725]"
"[1733356800000, 0.9997734086990082]","[1733356800000, 40347104988.34608]","[1733356800000, 9050634996.865427]"
"[1733443200000, 1.0010341200658002]","[1733443200000, 40366885489.214325]","[1733443200000, 18443989450.35621]"
"[1733529600000, 0.999972499988638]","[1733529600000, 40571783401.72828]","[1733529600000, 13105976908.368202]"
"[1733616000000, 0.9986283938422416]","[1733616000000, 41217555347.17087]","[1733616000000, 8107123190.316794]"
"[1733702400000, 1.003412731505965]","[1733702400000, 41170483430.17103]","[1733702400000, 7145091396.798287]"
"[1733788800000, 1.0003411047383342]","[1733788800000, 40698046919.13062]","[1733788800000, 10062624206.296335]"
"[1733875200000, 0.9990051104970505]","[1733875200000, 40823137395.52798]","[1733875200000, 11884848237.024572]"
"[1733961600000, 0.9989054722502628]","[1733961600000, 41501545454.90512]","[1733961600000, 9065555229.19397]"
"[1734048000000, 0.9999851467027848]","[1734048000000, 41502192919.409355]","[1734048000000, 14654627072.542006]"
"[1734134400000, 1.0003104763142294]","[1734134400000, 41992638645.29033]","[1734134400000, 4848016667.199972]"
"[1734220800000, 0.9997408085684555]","[1734220800000, 41984734433.14011]","[1734220800000, 8071503113.289228]"
"[1734307200000, 0.9997827838158164]","[1734307200000, 42123501126.10943]","[1734307200000, 5501615754.344043]"
"[1734393600000, 1.0009019859636064]","[1734393600000, 42390179646.952484]","[1734393600000, 12293314067.201551]"
"[1734480000000, 0.999203329887552]","[1734480000000, 42538482548.74435]","[1734480000000, 13725722686.356173]"
"[1734566400000, 0.9995277676875878]","[1734566400000, 42315907910.95439]","[1734566400000, 12819462833.079561]"
"[1734652800000, 0.9995031727509269]","[1734652800000, 42362560809.757034]","[1734652800000, 12393658822.409298]"
"[1734739200000, 1.000929756261089]","[1734739200000, 42553436606.53612]","[1734739200000, 10232931826.088472]"
"[1734825600000, 1.0006434640693196]","[1734825600000, 42930532545.81555]","[1734825600000, 4781777386.773908]"
"[1734912000000, 0.9995962407018847]","[1734912000000, 43001900408.14412]","[1734912000000, 3914844527.9718933]"
"[1734998400000, 0.9998322611404102]","[1734998400000, 43100541615.209206]","[1734998400000, 6422440568.375267]"
"[1735084800000, 1.0010360931872067]","[1735084800000, 43174870938.69003]","[1735084800000, 5110878978.384367]"
"[1735171200000, 1.000480391268751]","[1735171200000, 43280465178.61851]","[1735171200000, 5662386242.0534]"
"[1735257600000, 1.0000556801457028]","[1735257600000, 43504839902.39994]","[1735257600000, 4473507378.45386]"
"[1735277823000, 1.0005830024556461]","[1735277823000, 43484011581.281815]","[1735277823000, 4901629543.25189]"
